-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'C:/Users/lpl11/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.4.5/spring-boot-starter-data-jpa-3.4.5.jar;C:/Users/lpl11/.m2/repository/org/springframework/boot/spring-boot-starter/3.4.5/spring-boot-starter-3.4.5.jar;C:/Users/lpl11/.m2/repository/org/springframework/boot/spring-boot/3.4.5/spring-boot-3.4.5.jar;C:/Users/lpl11/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.4.5/spring-boot-autoconfigure-3.4.5.jar;C:/Users/lpl11/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.4.5/spring-boot-starter-logging-3.4.5.jar;C:/Users/lpl11/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar;C:/Users/lpl11/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar;C:/Users/lpl11/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar;C:/Users/lpl11/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar;C:/Users/lpl11/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar;C:/Users/lpl11/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/lpl11/.m2/repository/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar;C:/Users/lpl11/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.4.5/spring-boot-starter-jdbc-3.4.5.jar;C:/Users/lpl11/.m2/repository/com/zaxxer/HikariCP/5.1.0/HikariCP-5.1.0.jar;C:/Users/lpl11/.m2/repository/org/springframework/spring-jdbc/6.2.6/spring-jdbc-6.2.6.jar;C:/Users/lpl11/.m2/repository/org/hibernate/orm/hibernate-core/6.6.13.Final/hibernate-core-6.6.13.Final.jar;C:/Users/lpl11/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar;C:/Users/lpl11/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar;C:/Users/lpl11/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar;C:/Users/lpl11/.m2/repository/org/springframework/data/spring-data-jpa/3.4.5/spring-data-jpa-3.4.5.jar;C:/Users/lpl11/.m2/repository/org/springframework/data/spring-data-commons/3.4.5/spring-data-commons-3.4.5.jar;C:/Users/lpl11/.m2/repository/org/springframework/spring-orm/6.2.6/spring-orm-6.2.6.jar;C:/Users/lpl11/.m2/repository/org/springframework/spring-context/6.2.6/spring-context-6.2.6.jar;C:/Users/lpl11/.m2/repository/org/springframework/spring-aop/6.2.6/spring-aop-6.2.6.jar;C:/Users/lpl11/.m2/repository/org/springframework/spring-tx/6.2.6/spring-tx-6.2.6.jar;C:/Users/lpl11/.m2/repository/org/springframework/spring-beans/6.2.6/spring-beans-6.2.6.jar;C:/Users/lpl11/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;C:/Users/lpl11/.m2/repository/org/springframework/spring-aspects/6.2.6/spring-aspects-6.2.6.jar;C:/Users/lpl11/.m2/repository/org/aspectj/aspectjweaver/1.9.24/aspectjweaver-1.9.24.jar;C:/Users/lpl11/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.4.5/spring-boot-starter-web-3.4.5.jar;C:/Users/lpl11/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.4.5/spring-boot-starter-json-3.4.5.jar;C:/Users/lpl11/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.18.3/jackson-databind-2.18.3.jar;C:/Users/lpl11/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.18.3/jackson-annotations-2.18.3.jar;C:/Users/lpl11/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.18.3/jackson-core-2.18.3.jar;C:/Users/lpl11/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.18.3/jackson-datatype-jdk8-2.18.3.jar;C:/Users/lpl11/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.18.3/jackson-datatype-jsr310-2.18.3.jar;C:/Users/lpl11/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.3/jackson-module-parameter-names-2.18.3.jar;C:/Users/lpl11/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.4.5/spring-boot-starter-tomcat-3.4.5.jar;C:/Users/lpl11/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.40/tomcat-embed-core-10.1.40.jar;C:/Users/lpl11/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.40/tomcat-embed-el-10.1.40.jar;C:/Users/lpl11/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.40/tomcat-embed-websocket-10.1.40.jar;C:/Users/lpl11/.m2/repository/org/springframework/spring-web/6.2.6/spring-web-6.2.6.jar;C:/Users/lpl11/.m2/repository/io/micrometer/micrometer-observation/1.14.6/micrometer-observation-1.14.6.jar;C:/Users/lpl11/.m2/repository/io/micrometer/micrometer-commons/1.14.6/micrometer-commons-1.14.6.jar;C:/Users/lpl11/.m2/repository/org/springframework/spring-webmvc/6.2.6/spring-webmvc-6.2.6.jar;C:/Users/lpl11/.m2/repository/org/springframework/spring-expression/6.2.6/spring-expression-6.2.6.jar;C:/Users/lpl11/.m2/repository/org/springframework/spring-core/6.2.6/spring-core-6.2.6.jar;C:/Users/lpl11/.m2/repository/org/springframework/spring-jcl/6.2.6/spring-jcl-6.2.6.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'C:/Users/lpl11/OneDrive/Documentos/NetBeansProjects/tareas/src/main/java'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/lpl11/OneDrive/Documentos/NetBeansProjects/tareas/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'tareas 0.0.1-SNAPSHOT API'
-use
-version
-windowtitle
'tareas 0.0.1-SNAPSHOT API'
com.ejemplo.tareas.controller
com.ejemplo.tareas.model
com.ejemplo.tareas.repository
com.ejemplo.tareas
C:\Users\lpl11\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\3.4.5\spring-boot-starter-data-jpa-3.4.5.jar = 1747876537353
C:\Users\lpl11\.m2\repository\org\springframework\boot\spring-boot-starter\3.4.5\spring-boot-starter-3.4.5.jar = 1747876537534
C:\Users\lpl11\.m2\repository\org\springframework\boot\spring-boot\3.4.5\spring-boot-3.4.5.jar = 1747876538072
C:\Users\lpl11\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.4.5\spring-boot-autoconfigure-3.4.5.jar = 1747876538376
C:\Users\lpl11\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.4.5\spring-boot-starter-logging-3.4.5.jar = 1747876537547
C:\Users\lpl11\.m2\repository\ch\qos\logback\logback-classic\1.5.18\logback-classic-1.5.18.jar = 1747876537831
C:\Users\lpl11\.m2\repository\ch\qos\logback\logback-core\1.5.18\logback-core-1.5.18.jar = 1747876537952
C:\Users\lpl11\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.24.3\log4j-to-slf4j-2.24.3.jar = 1747876538360
C:\Users\lpl11\.m2\repository\org\apache\logging\log4j\log4j-api\2.24.3\log4j-api-2.24.3.jar = 1747876538200
C:\Users\lpl11\.m2\repository\org\slf4j\jul-to-slf4j\2.0.17\jul-to-slf4j-2.0.17.jar = 1747876538600
C:\Users\lpl11\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1747876539006
C:\Users\lpl11\.m2\repository\org\yaml\snakeyaml\2.3\snakeyaml-2.3.jar = 1747876539260
C:\Users\lpl11\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.4.5\spring-boot-starter-jdbc-3.4.5.jar = 1747876539344
C:\Users\lpl11\.m2\repository\com\zaxxer\HikariCP\5.1.0\HikariCP-5.1.0.jar = 1747876538758
C:\Users\lpl11\.m2\repository\org\springframework\spring-jdbc\6.2.6\spring-jdbc-6.2.6.jar = 1747876539626
C:\Users\lpl11\.m2\repository\org\hibernate\orm\hibernate-core\6.6.13.Final\hibernate-core-6.6.13.Final.jar = 1747876546043
C:\Users\lpl11\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.persistence-api-3.1.0.jar = 1747876539364
C:\Users\lpl11\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.transaction-api-2.0.1.jar = 1747876540257
C:\Users\lpl11\.m2\repository\org\antlr\antlr4-runtime\4.13.0\antlr4-runtime-4.13.0.jar = 1747876542074
C:\Users\lpl11\.m2\repository\org\springframework\data\spring-data-jpa\3.4.5\spring-data-jpa-3.4.5.jar = 1747876542477
C:\Users\lpl11\.m2\repository\org\springframework\data\spring-data-commons\3.4.5\spring-data-commons-3.4.5.jar = 1747876542729
C:\Users\lpl11\.m2\repository\org\springframework\spring-orm\6.2.6\spring-orm-6.2.6.jar = 1747876542695
C:\Users\lpl11\.m2\repository\org\springframework\spring-context\6.2.6\spring-context-6.2.6.jar = 1747876543044
C:\Users\lpl11\.m2\repository\org\springframework\spring-aop\6.2.6\spring-aop-6.2.6.jar = 1747876543019
C:\Users\lpl11\.m2\repository\org\springframework\spring-tx\6.2.6\spring-tx-6.2.6.jar = 1747876543192
C:\Users\lpl11\.m2\repository\org\springframework\spring-beans\6.2.6\spring-beans-6.2.6.jar = 1747876544337
C:\Users\lpl11\.m2\repository\org\slf4j\slf4j-api\2.0.17\slf4j-api-2.0.17.jar = 1747876543191
C:\Users\lpl11\.m2\repository\org\springframework\spring-aspects\6.2.6\spring-aspects-6.2.6.jar = 1747876546697
C:\Users\lpl11\.m2\repository\org\aspectj\aspectjweaver\1.9.24\aspectjweaver-1.9.24.jar = 1747876545466
C:\Users\lpl11\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.4.5\spring-boot-starter-web-3.4.5.jar = 1747876544281
C:\Users\lpl11\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.4.5\spring-boot-starter-json-3.4.5.jar = 1747876544457
C:\Users\lpl11\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.18.3\jackson-databind-2.18.3.jar = 1747876546134
C:\Users\lpl11\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.18.3\jackson-annotations-2.18.3.jar = 1747876544764
C:\Users\lpl11\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.18.3\jackson-core-2.18.3.jar = 1747876546022
C:\Users\lpl11\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.18.3\jackson-datatype-jdk8-2.18.3.jar = 1747876546701
C:\Users\lpl11\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.18.3\jackson-datatype-jsr310-2.18.3.jar = 1747876546330
C:\Users\lpl11\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.18.3\jackson-module-parameter-names-2.18.3.jar = 1747876546732
C:\Users\lpl11\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.4.5\spring-boot-starter-tomcat-3.4.5.jar = 1747876547020
C:\Users\lpl11\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.40\tomcat-embed-core-10.1.40.jar = 1747876548096
C:\Users\lpl11\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.40\tomcat-embed-el-10.1.40.jar = 1747876546994
C:\Users\lpl11\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.40\tomcat-embed-websocket-10.1.40.jar = 1747876546985
C:\Users\lpl11\.m2\repository\org\springframework\spring-web\6.2.6\spring-web-6.2.6.jar = 1747876547863
C:\Users\lpl11\.m2\repository\io\micrometer\micrometer-observation\1.14.6\micrometer-observation-1.14.6.jar = 1747876547364
C:\Users\lpl11\.m2\repository\io\micrometer\micrometer-commons\1.14.6\micrometer-commons-1.14.6.jar = 1747876548474
